Date,Forecasted_Sales,Lower_Bound,Upper_Bound
2013-01-01,6902765.122198561,4743354.496625666,9250439.804274675
2013-01-02,6385878.12399137,4137002.607396935,8802768.400131576
2013-01-03,6042834.950146592,3897697.653220689,8446315.471648918
2013-01-04,6551069.922226218,4225039.758237463,8769716.692334095
2013-01-05,5612159.483924736,3350399.179768176,7868266.442469063
2013-01-06,-464975.60920558684,-2738509.9789538393,1799578.3323702163
2013-01-07,7777952.802822652,5631072.153598089,10150525.194149686
2013-01-08,6945410.65336614,4676109.355843217,9157393.052686727
2013-01-09,6507325.554232611,4089825.2002527146,8833521.481681556
2013-01-10,6236352.292446122,3854910.865277332,8845013.72475643
2013-01-11,6808800.898882743,4712234.059420819,9251599.483476534
2013-01-12,5925331.249247127,3489396.826479602,8231300.076799356
2013-01-13,-105829.91695585195,-2333585.5404547267,2063931.483872577
2013-01-14,8173143.23342743,5770111.1606611665,10349534.977002474
2013-01-15,7366489.329698948,5168661.953228934,9875373.9179237
2013-01-16,6944141.271988914,4796678.430599754,9288629.555903297
2013-01-17,6678983.721569241,4412959.362828251,8879006.4366927
2013-01-18,7247767.915707462,4798031.005038651,9376911.744690873
2013-01-19,6351788.22648258,4123805.5958688525,8770006.715457696
2013-01-20,300076.92358302977,-2026891.6248763467,2534926.2391755003
2013-01-21,8551410.607551299,6305119.446802139,10782387.042852746
2013-01-22,7711095.326745756,5471218.250609065,9995620.759283863
2013-01-23,7250217.487096718,4899923.852024757,9576510.681014493
2013-01-24,6942869.641604157,4786845.777231681,9209518.458581038
2013-01-25,7467033.323731722,5289892.881796606,9873800.346417999
2013-01-26,6525224.186229456,4198871.022690076,8882976.9974133
2013-01-27,427656.7137048021,-2015190.2778979996,2894951.4021622236
2013-01-28,8634222.726293575,6291087.466640914,10909185.878662178
2013-01-29,7751251.364143591,5508437.619955278,9952980.58585084
2013-01-30,7250738.244414656,4724072.75370463,9501363.943101058
2013-01-31,6907553.354742898,4505511.429266376,9219837.431395844
2013-02-01,7400310.204966884,4836310.014802331,9685847.496309046
2013-02-02,6432001.733566012,3973930.1551382337,8638320.888188383
2013-02-03,313160.33942040335,-1900728.6171008802,2470112.3009925936
2013-02-04,8503836.23310766,6169875.578232631,10572515.37433611
2013-02-05,7610361.64630698,5223714.57392259,9904678.507754024
2013-02-06,7104588.322063833,4931818.976639212,9331602.218195727
2013-02-07,6761107.472341573,4408043.297784086,9060052.887231039
2013-02-08,7258134.252506093,4931129.200881875,9481607.259614928
2013-02-09,6298161.696311874,3945750.8092682115,8444585.555509567
2013-02-10,191140.86941874307,-2247926.222842863,2609495.2754484597
2013-02-11,8396480.777846612,6072058.106255251,10619697.864017045
2013-02-12,7519834.890699539,5052287.596820752,9831225.648240168
2013-02-13,7032361.018513579,4797988.1510019675,9262437.073174296
2013-02-14,6707963.068554765,4489413.5712565845,8964275.300621092
2013-02-15,7224196.099399305,5055103.506866149,9584692.357008692
2013-02-16,6282939.044063182,4031115.484696761,8691300.156042578
2013-02-17,193591.35686680488,-1928641.7756760048,2408038.696890318
2013-02-18,8415086.699401785,6006781.004027811,10749841.793181764
2013-02-19,7552690.199355204,5437987.14404045,10053071.915881725
